[2024.04.30 11:02:38 - info ] WonderTrader CTA backtest framework initialzied, version: X64 v0.9.9 Build@Dec 31 2023 22:33:55
[2024.04.30 11:02:38 - info ] Backtest time range is set to be [201501020930,201512311500] via config
[2024.04.30 11:02:38 - info ] Unused cache data will be cleard in 0 days
[2024.04.30 11:02:38 - info ] Tick data replaying is disabled
[2024.04.30 11:02:38 - info ] adjust_flag is 0
[2024.04.30 11:02:38 - info ] Resampled bars will be aligned by section:  no
[2024.04.30 11:02:38 - info ] nosim_if_notrade is false
[2024.04.30 11:02:38 - warning] No session configured for CZCE.PX
[2024.04.30 11:02:38 - warning] No session configured for CZCE.SH
[2024.04.30 11:02:38 - warning] No session configured for INE.ec
[2024.04.30 11:02:38 - warning] No session configured for SHFE.br
[2024.04.30 11:02:38 - info ] Commodities configuration file C:/Users/Twhp/PycharmProjects/GoldRushTrader/example//common/commodities.json loaded
[2024.04.30 11:02:38 - warning] Commodity CZCE.PX not found, contract PX405 skipped
[2024.04.30 11:02:38 - warning] Commodity CZCE.PX not found, contract PX406 skipped
[2024.04.30 11:02:38 - warning] Commodity CZCE.PX not found, contract PX407 skipped
[2024.04.30 11:02:38 - warning] Commodity CZCE.PX not found, contract PX408 skipped
[2024.04.30 11:02:38 - warning] Commodity CZCE.PX not found, contract PX409 skipped
[2024.04.30 11:02:38 - warning] Commodity CZCE.PX not found, contract PX410 skipped
[2024.04.30 11:02:38 - warning] Commodity CZCE.PX not found, contract PX411 skipped
[2024.04.30 11:02:38 - warning] Commodity CZCE.SH not found, contract SH405 skipped
[2024.04.30 11:02:38 - warning] Commodity CZCE.SH not found, contract SH406 skipped
[2024.04.30 11:02:38 - warning] Commodity CZCE.SH not found, contract SH407 skipped
[2024.04.30 11:02:38 - warning] Commodity CZCE.SH not found, contract SH408 skipped
[2024.04.30 11:02:38 - warning] Commodity CZCE.SH not found, contract SH409 skipped
[2024.04.30 11:02:38 - warning] Commodity CZCE.SH not found, contract SH410 skipped
[2024.04.30 11:02:38 - warning] Commodity CZCE.SH not found, contract SH411 skipped
[2024.04.30 11:02:38 - warning] Commodity INE.ec not found, contract ec2404 skipped
[2024.04.30 11:02:38 - warning] Commodity INE.ec not found, contract ec2406 skipped
[2024.04.30 11:02:38 - warning] Commodity INE.ec not found, contract ec2408 skipped
[2024.04.30 11:02:38 - warning] Commodity INE.ec not found, contract ec2410 skipped
[2024.04.30 11:02:38 - warning] Commodity INE.ec not found, contract ec2412 skipped
[2024.04.30 11:02:38 - warning] Commodity SHFE.br not found, contract br2401 skipped
[2024.04.30 11:02:38 - warning] Commodity SHFE.br not found, contract br2402 skipped
[2024.04.30 11:02:38 - warning] Commodity SHFE.br not found, contract br2403 skipped
[2024.04.30 11:02:38 - warning] Commodity SHFE.br not found, contract br2404 skipped
[2024.04.30 11:02:38 - warning] Commodity SHFE.br not found, contract br2405 skipped
[2024.04.30 11:02:38 - warning] Commodity SHFE.br not found, contract br2406 skipped
[2024.04.30 11:02:38 - warning] Commodity SHFE.br not found, contract br2407 skipped
[2024.04.30 11:02:38 - warning] Commodity SHFE.br not found, contract br2408 skipped
[2024.04.30 11:02:38 - warning] Commodity SHFE.br not found, contract br2409 skipped
[2024.04.30 11:02:38 - warning] Commodity SHFE.br not found, contract br2410 skipped
[2024.04.30 11:02:38 - warning] Commodity SHFE.br not found, contract br2411 skipped
[2024.04.30 11:02:38 - info ] Contracts configuration file C:/Users/Twhp/PycharmProjects/GoldRushTrader/example//common/contracts.json loaded, 6 exchanges
[2024.04.30 11:02:38 - info ] 38 items of fees template loaded
[2024.04.30 11:02:38 - info ] Backtesting will run in sync mode
[2024.04.30 11:02:38 - debug] Calculating hook disabled
[2024.04.30 11:02:38 - debug] Tradingday 20151214 begins
[2024.04.30 11:02:38 - debug] Tradingday 20151214 ends
[2024.04.30 11:02:38 - debug] Tradingday 20151215 begins
[2024.04.30 11:02:38 - debug] Tradingday 20151215 ends
[2024.04.30 11:02:38 - debug] Tradingday 20151216 begins
[2024.04.30 11:02:38 - debug] Tradingday 20151216 ends
[2024.04.30 11:02:38 - debug] Tradingday 20151217 begins
[2024.04.30 11:02:38 - debug] Tradingday 20151217 ends
[2024.04.30 11:02:38 - debug] Tradingday 20151218 begins
[2024.04.30 11:02:38 - debug] Tradingday 20151218 ends
[2024.04.30 11:02:38 - debug] Tradingday 20151221 begins
[2024.04.30 11:02:38 - debug] Tradingday 20151221 ends
[2024.04.30 11:02:38 - debug] Tradingday 20151222 begins
[2024.04.30 11:02:38 - debug] Tradingday 20151222 ends
[2024.04.30 11:02:38 - debug] Tradingday 20151223 begins
[2024.04.30 11:02:38 - debug] Tradingday 20151223 ends
[2024.04.30 11:02:38 - debug] Tradingday 20151224 begins
[2024.04.30 11:02:38 - debug] Tradingday 20151224 ends
[2024.04.30 11:02:38 - debug] Tradingday 20151225 begins
[2024.04.30 11:02:38 - debug] Tradingday 20151225 ends
[2024.04.30 11:02:38 - debug] Tradingday 20151228 begins
[2024.04.30 11:02:38 - debug] Tradingday 20151228 ends
[2024.04.30 11:02:38 - debug] Tradingday 20151229 begins
[2024.04.30 11:02:38 - debug] Tradingday 20151229 ends
[2024.04.30 11:02:38 - debug] Tradingday 20151230 begins
[2024.04.30 11:02:38 - debug] Tradingday 20151230 ends
[2024.04.30 11:02:38 - debug] Tradingday 20151231 begins
[2024.04.30 11:02:38 - debug] Tradingday 20151231 ends
[2024.04.30 11:02:38 - info ] 201601041500 is beyond ending time 201512311500,replaying done
[2024.04.30 11:02:38 - info ] Strategy has been scheduled 177 times, totally taking 12813 us, 72.390 us each time
[2024.04.30 11:02:38 - debug] Notify strategy the end of backtest
