code,time,direct,action,price,qty,tag,fee,barno
SZSE.IDX.399662,201801031500,LONG,OPEN,1973.09,1,enterlong,0,1
SZSE.IDX.399662,201801081500,LONG,CLOSE,1992.23,1,exitlong,0,4
SZSE.IDX.399662,201801091500,LONG,OPEN,2001.92,1,enterlong,0,5
SZSE.IDX.399662,201801101500,LONG,CLOSE,1996.69,1,exitlong,0,6
SZSE.IDX.399662,201801111500,SHORT,OPEN,1978.08,1,entershort,0,7
SZSE.IDX.399662,201801121500,SHORT,CLOSE,1996.54,1,exitshort,0,8
SZSE.IDX.399662,201801151500,SHORT,OPEN,1969.58,1,entershort,0,9
SZSE.IDX.399662,201801171500,SHORT,CLOSE,1914.18,1,exitshort,0,11
SZSE.IDX.399662,201801181500,SHORT,OPEN,1908.66,1,entershort,0,12
SZSE.IDX.399662,201801191500,SHORT,CLOSE,1917.23,1,exitshort,0,13
SZSE.IDX.399662,201801221500,LONG,OPEN,1916.77,1,enterlong,0,14
SZSE.IDX.399662,201801231500,LONG,CLOSE,1946.29,1,exitlong,0,15
SZSE.IDX.399662,201801241500,LONG,OPEN,1950.66,1,enterlong,0,16
SZSE.IDX.399662,201801251500,LONG,CLOSE,1975.96,1,exitlong,0,17
SZSE.IDX.399662,201801261500,LONG,OPEN,1966.37,1,enterlong,0,18
SZSE.IDX.399662,201801301500,LONG,CLOSE,1937.08,1,exitlong,0,20
SZSE.IDX.399662,201801311500,LONG,OPEN,1919.59,1,enterlong,0,21
SZSE.IDX.399662,201802011500,LONG,CLOSE,1881.23,1,exitlong,0,22
SZSE.IDX.399662,201802021500,LONG,OPEN,1805.35,1,enterlong,0,23
SZSE.IDX.399662,201802051500,LONG,CLOSE,1799.1,1,exitlong,0,24
SZSE.IDX.399662,201802061500,LONG,OPEN,1779.45,1,enterlong,0,25
SZSE.IDX.399662,201802071500,LONG,CLOSE,1747.62,1,exitlong,0,26
SZSE.IDX.399662,201802081500,SHORT,OPEN,1707.89,1,entershort,0,27
SZSE.IDX.399662,201802091500,SHORT,CLOSE,1684.88,1,exitshort,0,28
SZSE.IDX.399662,201802121500,LONG,OPEN,1673.73,1,enterlong,0,29
SZSE.IDX.399662,201802141500,LONG,CLOSE,1733.01,1,exitlong,0,31
SZSE.IDX.399662,201802221500,SHORT,OPEN,1759.18,1,entershort,0,32
SZSE.IDX.399662,201802231500,SHORT,CLOSE,1792.68,1,exitshort,0,33
SZSE.IDX.399662,201802261500,SHORT,OPEN,1816.99,1,entershort,0,34
SZSE.IDX.399662,201802271500,SHORT,CLOSE,1850.47,1,exitshort,0,35
SZSE.IDX.399662,201803011500,LONG,OPEN,1847.31,1,enterlong,0,37
SZSE.IDX.399662,201803061500,LONG,CLOSE,1881.62,1,exitlong,0,40
SZSE.IDX.399662,201803071500,LONG,OPEN,1896.78,1,enterlong,0,41
SZSE.IDX.399662,201803081500,LONG,CLOSE,1875.03,1,exitlong,0,42
SZSE.IDX.399662,201803091500,LONG,OPEN,1893.8,1,enterlong,0,43
SZSE.IDX.399662,201803141500,LONG,CLOSE,1950.86,1,exitlong,0,46
SZSE.IDX.399662,201803151500,LONG,OPEN,1928.07,1,enterlong,0,47
SZSE.IDX.399662,201803161500,LONG,CLOSE,1934.99,1,exitlong,0,48
SZSE.IDX.399662,201803191500,LONG,OPEN,1918.38,1,enterlong,0,49
SZSE.IDX.399662,201803201500,LONG,CLOSE,1904.98,1,exitlong,0,50
SZSE.IDX.399662,201803211500,LONG,OPEN,1924.72,1,enterlong,0,51
SZSE.IDX.399662,201803221500,LONG,CLOSE,1893.93,1,exitlong,0,52
SZSE.IDX.399662,201803231500,LONG,OPEN,1802.34,1,enterlong,0,53
SZSE.IDX.399662,201803261500,LONG,CLOSE,1720.86,1,exitlong,0,54
SZSE.IDX.399662,201803271500,LONG,OPEN,1825.35,1,enterlong,0,55
SZSE.IDX.399662,201804031500,LONG,CLOSE,1868.41,1,exitlong,0,60
SZSE.IDX.399662,201804041500,LONG,OPEN,1878.91,1,enterlong,0,61
SZSE.IDX.399662,201804091500,LONG,CLOSE,1833.25,1,exitlong,0,62
SZSE.IDX.399662,201804101500,LONG,OPEN,1848.93,1,enterlong,0,63
SZSE.IDX.399662,201804111500,LONG,CLOSE,1865.93,1,exitlong,0,64
SZSE.IDX.399662,201804121500,LONG,OPEN,1860.28,1,enterlong,0,65
SZSE.IDX.399662,201804131500,LONG,CLOSE,1855.66,1,exitlong,0,66
SZSE.IDX.399662,201804161500,LONG,OPEN,1831.21,1,enterlong,0,67
SZSE.IDX.399662,201804171500,LONG,CLOSE,1849.93,1,exitlong,0,68
