[2024.04.23 20:21:58 - info ] WonderTrader CTA backtest framework initialzied, version: X64 v0.9.9 Build@Dec 31 2023 22:33:55
[2024.04.23 20:21:58 - info ] Backtest time range is set to be [201507060900,201604161515] via config
[2024.04.23 20:21:58 - info ] Unused cache data will be cleard in 0 days
[2024.04.23 20:21:58 - info ] Tick data replaying is disabled
[2024.04.23 20:21:58 - info ] adjust_flag is 0
[2024.04.23 20:21:58 - info ] Resampled bars will be aligned by section:  no
[2024.04.23 20:21:58 - info ] nosim_if_notrade is false
[2024.04.23 20:21:58 - warning] No session configured for CZCE.PX
[2024.04.23 20:21:58 - warning] No session configured for CZCE.SH
[2024.04.23 20:21:58 - warning] No session configured for INE.ec
[2024.04.23 20:21:58 - warning] No session configured for SHFE.br
[2024.04.23 20:21:58 - info ] Commodities configuration file C:/Users/Twhp/Desktop/wtpy/demos//common/commodities.json loaded
[2024.04.23 20:21:58 - warning] Commodity CZCE.PX not found, contract PX405 skipped
[2024.04.23 20:21:58 - warning] Commodity CZCE.PX not found, contract PX406 skipped
[2024.04.23 20:21:58 - warning] Commodity CZCE.PX not found, contract PX407 skipped
[2024.04.23 20:21:58 - warning] Commodity CZCE.PX not found, contract PX408 skipped
[2024.04.23 20:21:58 - warning] Commodity CZCE.PX not found, contract PX409 skipped
[2024.04.23 20:21:58 - warning] Commodity CZCE.PX not found, contract PX410 skipped
[2024.04.23 20:21:58 - warning] Commodity CZCE.PX not found, contract PX411 skipped
[2024.04.23 20:21:58 - warning] Commodity CZCE.SH not found, contract SH405 skipped
[2024.04.23 20:21:58 - warning] Commodity CZCE.SH not found, contract SH406 skipped
[2024.04.23 20:21:58 - warning] Commodity CZCE.SH not found, contract SH407 skipped
[2024.04.23 20:21:58 - warning] Commodity CZCE.SH not found, contract SH408 skipped
[2024.04.23 20:21:58 - warning] Commodity CZCE.SH not found, contract SH409 skipped
[2024.04.23 20:21:58 - warning] Commodity CZCE.SH not found, contract SH410 skipped
[2024.04.23 20:21:58 - warning] Commodity CZCE.SH not found, contract SH411 skipped
[2024.04.23 20:21:58 - warning] Commodity INE.ec not found, contract ec2404 skipped
[2024.04.23 20:21:58 - warning] Commodity INE.ec not found, contract ec2406 skipped
[2024.04.23 20:21:58 - warning] Commodity INE.ec not found, contract ec2408 skipped
[2024.04.23 20:21:58 - warning] Commodity INE.ec not found, contract ec2410 skipped
[2024.04.23 20:21:58 - warning] Commodity INE.ec not found, contract ec2412 skipped
[2024.04.23 20:21:58 - warning] Commodity SHFE.br not found, contract br2401 skipped
[2024.04.23 20:21:58 - warning] Commodity SHFE.br not found, contract br2402 skipped
[2024.04.23 20:21:58 - warning] Commodity SHFE.br not found, contract br2403 skipped
[2024.04.23 20:21:58 - warning] Commodity SHFE.br not found, contract br2404 skipped
[2024.04.23 20:21:58 - warning] Commodity SHFE.br not found, contract br2405 skipped
[2024.04.23 20:21:58 - warning] Commodity SHFE.br not found, contract br2406 skipped
[2024.04.23 20:21:58 - warning] Commodity SHFE.br not found, contract br2407 skipped
[2024.04.23 20:21:58 - warning] Commodity SHFE.br not found, contract br2408 skipped
[2024.04.23 20:21:58 - warning] Commodity SHFE.br not found, contract br2409 skipped
[2024.04.23 20:21:58 - warning] Commodity SHFE.br not found, contract br2410 skipped
[2024.04.23 20:21:58 - warning] Commodity SHFE.br not found, contract br2411 skipped
[2024.04.23 20:21:58 - info ] Contracts configuration file C:/Users/Twhp/Desktop/wtpy/demos//common/contracts.json loaded, 6 exchanges
[2024.04.23 20:21:58 - info ] 38 items of fees template loaded
[2024.04.23 20:21:58 - info ] Backtesting will run in sync mode
[2024.04.23 20:21:58 - debug] Calculating hook disabled
[2024.04.23 20:21:59 - debug] Tradingday 20160308 begins
[2024.04.23 20:21:59 - debug] Tradingday 20160308 ends
[2024.04.23 20:21:59 - debug] Tradingday 20160309 begins
[2024.04.23 20:21:59 - debug] Tradingday 20160309 ends
[2024.04.23 20:21:59 - debug] Tradingday 20160310 begins
[2024.04.23 20:21:59 - debug] Tradingday 20160310 ends
[2024.04.23 20:21:59 - debug] Tradingday 20160311 begins
[2024.04.23 20:21:59 - debug] Tradingday 20160311 ends
[2024.04.23 20:21:59 - debug] Tradingday 20160314 begins
[2024.04.23 20:21:59 - debug] Tradingday 20160314 ends
[2024.04.23 20:21:59 - debug] Tradingday 20160315 begins
[2024.04.23 20:21:59 - debug] Tradingday 20160315 ends
[2024.04.23 20:21:59 - debug] Tradingday 20160316 begins
[2024.04.23 20:21:59 - debug] Tradingday 20160316 ends
[2024.04.23 20:21:59 - debug] Tradingday 20160317 begins
[2024.04.23 20:21:59 - debug] Tradingday 20160317 ends
[2024.04.23 20:21:59 - debug] Tradingday 20160318 begins
[2024.04.23 20:21:59 - debug] Tradingday 20160318 ends
[2024.04.23 20:21:59 - debug] Tradingday 20160321 begins
[2024.04.23 20:21:59 - debug] Tradingday 20160321 ends
[2024.04.23 20:21:59 - debug] Tradingday 20160322 begins
[2024.04.23 20:21:59 - debug] Tradingday 20160322 ends
[2024.04.23 20:21:59 - debug] Tradingday 20160323 begins
[2024.04.23 20:21:59 - debug] Tradingday 20160323 ends
[2024.04.23 20:21:59 - debug] Tradingday 20160324 begins
[2024.04.23 20:21:59 - debug] Tradingday 20160324 ends
[2024.04.23 20:21:59 - debug] Tradingday 20160325 begins
[2024.04.23 20:21:59 - debug] Tradingday 20160325 ends
[2024.04.23 20:21:59 - debug] Tradingday 20160328 begins
[2024.04.23 20:21:59 - debug] Tradingday 20160328 ends
[2024.04.23 20:21:59 - debug] Tradingday 20160329 begins
[2024.04.23 20:21:59 - debug] Tradingday 20160329 ends
[2024.04.23 20:21:59 - debug] Tradingday 20160330 begins
[2024.04.23 20:21:59 - debug] Tradingday 20160330 ends
[2024.04.23 20:21:59 - debug] Tradingday 20160331 begins
[2024.04.23 20:21:59 - debug] Tradingday 20160331 ends
[2024.04.23 20:21:59 - debug] Tradingday 20160401 begins
[2024.04.23 20:21:59 - debug] Tradingday 20160401 ends
[2024.04.23 20:21:59 - debug] Tradingday 20160405 begins
[2024.04.23 20:21:59 - debug] Tradingday 20160405 ends
[2024.04.23 20:21:59 - debug] Tradingday 20160406 begins
[2024.04.23 20:21:59 - debug] Tradingday 20160406 ends
[2024.04.23 20:21:59 - debug] Tradingday 20160407 begins
[2024.04.23 20:21:59 - debug] Tradingday 20160407 ends
[2024.04.23 20:21:59 - debug] Tradingday 20160408 begins
[2024.04.23 20:21:59 - debug] Tradingday 20160408 ends
[2024.04.23 20:21:59 - debug] Tradingday 20160411 begins
[2024.04.23 20:21:59 - debug] Tradingday 20160411 ends
[2024.04.23 20:21:59 - debug] Tradingday 20160412 begins
[2024.04.23 20:21:59 - debug] Tradingday 20160412 ends
[2024.04.23 20:21:59 - debug] Tradingday 20160413 begins
[2024.04.23 20:21:59 - debug] Tradingday 20160413 ends
[2024.04.23 20:21:59 - debug] Tradingday 20160414 begins
[2024.04.23 20:21:59 - debug] Tradingday 20160414 ends
[2024.04.23 20:21:59 - debug] Tradingday 20160415 begins
[2024.04.23 20:21:59 - debug] Tradingday 20160415 ends
[2024.04.23 20:21:59 - info ] 201604180935 is beyond ending time 201604161515,replaying done
[2024.04.23 20:21:59 - info ] Strategy has been scheduled 9105 times, totally taking 441139 us, 48.450 us each time
[2024.04.23 20:21:59 - debug] Notify strategy the end of backtest
