[2024.04.19 20:35:12 - info ] WonderTrader CTA backtest framework initialzied, version: X64 v0.9.9 Build@Dec 31 2023 22:33:55
[2024.04.19 20:35:12 - info ] Backtest time range is set to be [201909100930,201912011500] via config
[2024.04.19 20:35:12 - info ] Unused cache data will be cleard in 0 days
[2024.04.19 20:35:12 - info ] Tick data replaying is disabled
[2024.04.19 20:35:12 - info ] adjust_flag is 0
[2024.04.19 20:35:12 - info ] Resampled bars will be aligned by section:  no
[2024.04.19 20:35:12 - info ] nosim_if_notrade is false
[2024.04.19 20:35:12 - warning] No session configured for CZCE.PX
[2024.04.19 20:35:12 - warning] No session configured for CZCE.SH
[2024.04.19 20:35:12 - warning] No session configured for INE.ec
[2024.04.19 20:35:12 - warning] No session configured for SHFE.br
[2024.04.19 20:35:12 - info ] Commodities configuration file ../common/commodities.json loaded
[2024.04.19 20:35:12 - warning] Commodity CZCE.PX not found, contract PX405 skipped
[2024.04.19 20:35:12 - warning] Commodity CZCE.PX not found, contract PX406 skipped
[2024.04.19 20:35:12 - warning] Commodity CZCE.PX not found, contract PX407 skipped
[2024.04.19 20:35:12 - warning] Commodity CZCE.PX not found, contract PX408 skipped
[2024.04.19 20:35:12 - warning] Commodity CZCE.PX not found, contract PX409 skipped
[2024.04.19 20:35:12 - warning] Commodity CZCE.PX not found, contract PX410 skipped
[2024.04.19 20:35:12 - warning] Commodity CZCE.PX not found, contract PX411 skipped
[2024.04.19 20:35:12 - warning] Commodity CZCE.SH not found, contract SH405 skipped
[2024.04.19 20:35:12 - warning] Commodity CZCE.SH not found, contract SH406 skipped
[2024.04.19 20:35:12 - warning] Commodity CZCE.SH not found, contract SH407 skipped
[2024.04.19 20:35:12 - warning] Commodity CZCE.SH not found, contract SH408 skipped
[2024.04.19 20:35:12 - warning] Commodity CZCE.SH not found, contract SH409 skipped
[2024.04.19 20:35:12 - warning] Commodity CZCE.SH not found, contract SH410 skipped
[2024.04.19 20:35:12 - warning] Commodity CZCE.SH not found, contract SH411 skipped
[2024.04.19 20:35:12 - warning] Commodity INE.ec not found, contract ec2404 skipped
[2024.04.19 20:35:12 - warning] Commodity INE.ec not found, contract ec2406 skipped
[2024.04.19 20:35:12 - warning] Commodity INE.ec not found, contract ec2408 skipped
[2024.04.19 20:35:12 - warning] Commodity INE.ec not found, contract ec2410 skipped
[2024.04.19 20:35:12 - warning] Commodity INE.ec not found, contract ec2412 skipped
[2024.04.19 20:35:12 - warning] Commodity SHFE.br not found, contract br2401 skipped
[2024.04.19 20:35:12 - warning] Commodity SHFE.br not found, contract br2402 skipped
[2024.04.19 20:35:12 - warning] Commodity SHFE.br not found, contract br2403 skipped
[2024.04.19 20:35:12 - warning] Commodity SHFE.br not found, contract br2404 skipped
[2024.04.19 20:35:12 - warning] Commodity SHFE.br not found, contract br2405 skipped
[2024.04.19 20:35:12 - warning] Commodity SHFE.br not found, contract br2406 skipped
[2024.04.19 20:35:12 - warning] Commodity SHFE.br not found, contract br2407 skipped
[2024.04.19 20:35:12 - warning] Commodity SHFE.br not found, contract br2408 skipped
[2024.04.19 20:35:12 - warning] Commodity SHFE.br not found, contract br2409 skipped
[2024.04.19 20:35:12 - warning] Commodity SHFE.br not found, contract br2410 skipped
[2024.04.19 20:35:12 - warning] Commodity SHFE.br not found, contract br2411 skipped
[2024.04.19 20:35:12 - info ] Contracts configuration file ../common/contracts.json loaded, 6 exchanges
[2024.04.19 20:35:12 - info ] 38 items of fees template loaded
[2024.04.19 20:35:12 - info ] Backtesting will run in sync mode
[2024.04.19 20:35:12 - debug] Calculating hook disabled
[2024.04.19 20:35:13 - debug] Tradingday 20191028 begins
[2024.04.19 20:35:13 - debug] Tradingday 20191028 ends
[2024.04.19 20:35:13 - debug] Tradingday 20191029 begins
[2024.04.19 20:35:13 - debug] Tradingday 20191029 ends
[2024.04.19 20:35:13 - debug] Tradingday 20191030 begins
[2024.04.19 20:35:13 - debug] Tradingday 20191030 ends
[2024.04.19 20:35:13 - debug] Tradingday 20191031 begins
[2024.04.19 20:35:13 - debug] Tradingday 20191031 ends
[2024.04.19 20:35:13 - info ] All back data replayed, replaying done
[2024.04.19 20:35:13 - info ] Strategy has been scheduled 1536 times, totally taking 63854 us, 41.572 us each time
[2024.04.19 20:35:13 - debug] Notify strategy the end of backtest
